PINCODE,CITY,STATE,Warehouse Location to be mapped,Delivery TAT,Distance From WH.
560001,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560002,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560003,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560004,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560005,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560006,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560007,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560008,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560009,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560010,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560011,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560012,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560013,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560014,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560015,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560017,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560018,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560019,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560020,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560021,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560022,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560023,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560024,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560025,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560026,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560027,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560028,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560029,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560030,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560031,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560032,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560033,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560034,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560035,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560038,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560039,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560040,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560041,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560042,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560043,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560044,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560045,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560046,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560047,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560050,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560051,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560052,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560053,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560054,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560055,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560056,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560057,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560058,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560059,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560060,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560061,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560062,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560063,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560064,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560065,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560066,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560068,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560069,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560070,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560071,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560072,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560073,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560074,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560075,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560076,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560077,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560078,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560079,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560080,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560081,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560082,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560083,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560084,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560085,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560086,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560087,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560088,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560089,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560090,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560091,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560092,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560093,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560094,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560095,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560096,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560097,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560098,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560099,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560100,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560102,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560103,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560104,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560105,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560106,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560107,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560108,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560109,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560110,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560111,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560112,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560114,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560116,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560125,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560242,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560300,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562106,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562107,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562109,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562125,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562130,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562149,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560016,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560036,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560037,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560048,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560049,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560067,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
561229,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562152,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
562145,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
560067,Bangalore,Karnataka,BLR Warehouse,With-in 48 Hrs,
500001,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500002,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500003,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500004,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500005,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500006,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500007,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500008,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500012,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500013,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500015,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500016,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500017,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500018,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500020,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500022,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500023,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500024,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500025,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500026,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500027,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500028,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500029,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500030,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500031,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500033,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500034,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500035,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500036,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500038,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500039,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500040,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500041,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500044,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500045,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500048,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500051,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500052,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500053,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500057,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500058,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500059,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500060,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500061,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500062,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500063,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500064,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500065,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500066,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500067,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500068,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500069,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500070,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500071,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500073,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500074,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500076,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500077,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500079,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500080,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500081,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500082,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500085,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
500095,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
501101,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
501201,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
501301,HYDERABAD,TELANGANA,Hyderbad warehouse,With-in 48 Hrs,
100000,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110001,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110002,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110003,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110004,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110005,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110006,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110007,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110008,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110009,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110010,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110011,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110012,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110013,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110014,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110015,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110016,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110017,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110018,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110019,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110020,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110021,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110022,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110023,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110024,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110025,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110026,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110027,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110028,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110029,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110030,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110031,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110032,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110033,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110034,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110035,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110036,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110037,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110038,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110039,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110040,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
110041,NEW DELHI,Delhi,Delhi Warehouse,With-in 48 Hrs,
